,lng,lat
根河,121.509579,50.776889000000004
上板城南,118.054024,40.831238
夏官营,104.179672,35.953014
绿化,98.25138100000001,39.801552
沃皮,125.531654,44.229256
霸州西,116.35054,39.094075
翠峰,111.805847,36.813541
四合永,117.82788799999999,41.801361
曲江,102.770493,23.88725
三河县,117.092323,39.972767
查干特格,112.243576,43.377235
涿州东,116.052776,39.460163
娄山关南,120.39196799999999,36.212971
凤凰机场,109.33541600000001,18.520327
崖州,109.33541600000001,18.520326999999998
即墨北,120.39395,36.404183
西小召,108.359528,40.863377
桐子林,101.855438,26.709884999999996
孔滩,104.678772,29.138906
贵定北,107.232445,26.593207
利津南,118.174701,37.407299
板塘,112.97228999999999,27.859684
临邑,116.844558,37.312959
那曲,91.99103199999999,31.442997
高密北,119.78522199999999,36.514998999999996
抚宁,118.95770166666667,39.85924433333333
扎兰屯,122.743959,48.017027
蒲城东,109.60888500000001,34.988801
塘豹,109.62222299999999,26.206986999999998
李子沟,103.926849,27.060669
陇县,106.85068999999999,34.870915999999994
白城,122.862845,45.617083
滦县,118.70586100000001,39.758115000000004
峨眉,103.522148,29.59137
赛汗塔拉,112.666435,42.749805
开封,114.35372,34.770976
南朗,113.534233,22.489304
商南,110.901379,33.526694
敖力布告,123.02388799999999,44.243645
赵光,126.73200200000001,48.06258
沈家,121.636604,29.941713
沙沱,104.450165,25.726267
万安县,114.78618200000001,26.458253999999997
迤那,103.888687,27.080810999999997
平度西,119.96666100000002,36.798875
刘家河,123.98679399999999,40.671791
西固城,103.596942,36.108309999999996
灵宝西,110.68901100000001,34.576640000000005
梁平,107.817572,30.715033000000002
宜城,112.183647,31.630244
嵯岗,118.10025800000001,49.256519
无锡新区,120.39262099999999,31.497639000000003
桐梓,106.83168500000001,28.130398
阿勒泰,88.090796,47.718624
集安,126.204853,41.136103000000006
淄博北,118.02644199999999,36.896409000000006
郯城,118.376129,34.602447999999995
扶沟南,114.38538799999999,33.996731
溧阳,119.50247900000001,31.385871
汕头,116.755357,23.372121
扶余,126.025149,44.987061
招柏,114.408951,39.4049
太原,112.587469,37.860262
长汀镇,114.56109599999999,28.454973
蓝村,120.18391399999999,36.395317
延安,109.481078,36.557077
屏边,103.637449,23.014039999999998
胶州,119.99958899999999,36.297701
治安,121.509323,43.350487
眉山东,103.82383,30.066216999999998
广德,119.409405,30.911876
新肇,124.41338300000001,45.710766
二道沟门,117.19106500000001,40.908893
古源,124.316208,50.933417999999996
小南海,106.46245675,29.39147375
绩溪北,118.57161200000002,30.071143
柳家庄,122.121994,41.502705
曲靖,103.791922,25.526097
云山,105.79438799999998,34.759388
江都,119.57856299999999,32.458643
三门峡,111.23328500000001,34.760633
蒲坝,102.306519,27.225607
隆昌,105.281104,29.355314
全州南,111.04026200000001,25.953374
缙云西,120.055877,28.677338
来宾北,109.241473,23.753485
绥化,127.015749,46.644657
偏店,111.660172,37.102905
黄柏,126.341232,41.337578
长宁,104.91911999999999,28.577081
红花园,106.85069299999999,28.065125
新津南,103.856436,30.348726
盘州,108.35363000000001,34.419342
一面坡北,128.075821,45.064014
常熟,120.74599099999999,31.652928999999997
乌鲁布铁,124.37440500000001,49.888962
大竹园,108.782745,32.618810999999994
鲁番,104.528008,25.614721
深圳东,114.120074,22.601685999999997
东湾,104.745552,36.651337
西麻山,130.47965,45.213435
笔架山,131.00341799999998,46.787457
乐山,103.774,29.53325
老羊壕,109.84097299999999,41.394047
满洲里,117.452928,49.584837
梅州西,116.040714,24.253555
平田,104.506126,25.8354
东镇,111.31262199999999,35.427555
军粮城北,118.29901316666667,37.49203216666667
从江,109.11464,25.909584
龙江,123.178901,47.329698
东边井,127.11219799999999,47.411083000000005
松山湖北,114.074042,29.4281022
宝鸡南,107.231854,34.334711999999996
新平坝,115.613299,37.649426
东兴,107.97138000000001,21.546235
太原南,112.609959,37.791069
三江,109.609799,25.77515
芜湖,118.3928,31.348314000000002
张百湾,117.481804,40.999103999999996
临城,114.570907,37.533932
太和东,115.82088300000001,33.33698
大丰,120.45586399999999,33.219403
苇河西,123.619616,41.995637499999994
武夷山北,118.04531499999999,27.777479
简阳南,104.518631,30.353268
忻州,112.746673,38.419944
建始,109.728324,30.567821000000002
蛟河西,127.344501,43.723713000000004
南部,106.057988,31.347382
藤县,110.914849,23.374984
弋阳,117.445175,28.4109
三江县,109.57291299999999,25.834363
太湖,116.30041499999999,30.459690999999996
南河川,105.77282,34.629131
兴义,104.98686399999998,25.166054000000003
云东海,118.768377,34.516899
双辽,123.518386,43.493466
吉文,123.20976999999999,50.589146
桥西,98.1448555,39.7121085
珠海北,113.55136200000001,22.401288
阳江,111.96203600000001,21.881528
赤壁,113.930618,29.721628000000003
玉山,118.236038,28.659871999999996
衡山西,112.789786,27.247449
阆中,106.00504699999999,31.558357
三家寨,104.692162,26.116654999999998
蕉溪,108.55606100000001,27.075558
滨海北,119.826306,34.003452
西大庙,117.97802,41.050594
安庆西,116.819124,30.762448
潍坊,119.098899,36.697379999999995
晏城,116.758156,36.803515999999995
石家庄东,114.630125,38.049764
驻马店,114.042923,32.978234
耒阳西,112.78855800000001,26.414002000000004
洋县西,107.523576,33.226709
加南,107.940926,24.191147
尚志,127.961808,45.208943
二道沙河,109.94342950000001,40.634245
小池口,116.011673,29.760437
新李,106.59398700000001,35.607788
小岭,127.321899,45.334164
兰陵北,118.012359,34.895767
哈业胡同,109.448929,40.624924
甘旗卡,122.355888,42.958878000000006
长沙,113.01338600000001,28.194122999999998
富海,124.86470800000001,47.866817
二龙,119.265823,41.798828
梧州南,111.221699,23.393803
红砂岘,104.06397199999999,36.607929
东升,129.330246,47.119862
石人城,126.896248,46.299351
安多,91.666927,32.249715
大理,100.24948499999999,25.589414
枫林,111.324242,27.705183
兴宁,115.728449,24.101692
重庆西,106.437376,29.501148999999998
大方南,105.568022,27.117519
邵武,117.48091799999999,27.350222
一步滩,104.671143,28.901863
美岱召,110.744736,40.584957
万州北,108.367153,30.862846
永康,120.02068999999999,28.909067999999998
白芨沟,106.141205,39.119083
瑞昌西,115.635691,29.658921000000003
北流,110.34143700000001,22.695352
宁波,121.536596,29.862679999999997
仙林,118.912727,32.122917
格尔木,94.90707900000001,36.38295
阿房宫,108.82820900000002,34.269119
刚察,100.09971800000001,37.244458
土门子,102.956886,36.290279
抚州,116.352397,27.919431
双水镇,108.62386299999999,31.167288
沈阳,123.398075,41.793034999999996
临汾,111.53680800000001,36.087326000000004
林海,124.35746,51.578934000000004
隆化,117.750747,41.328332
对青山,126.33895849999999,45.926313
大官屯,123.870773,41.856903
小东,122.329315,42.032146000000004
合肥南,117.29028799999999,31.798983000000003
西里,112.07710300000001,43.554489000000004
陇南,104.95980300000001,33.374394
金山屯,129.423015,47.423255
五女山,125.335396,41.282299
沙湾县,85.608549,44.322035
汤旺河,129.571108,48.454651
免渡河,121.059853,49.093464000000004
龙井,129.430821,42.77928
敬梓场,104.66391800000001,28.979258
通远堡,123.926903,40.787189
高密,119.769415,36.393217
蛟河,127.350825,43.725743
桃映,108.997276,27.838078999999997
通州西,121.075127,32.077256
阳曲,112.68225,38.058069
铜鼓溪,104.268791,28.4064715
平旺,113.218567,40.06921
启东,121.65841,31.811590999999996
东营南,118.54951499999999,37.356784000000005
大方,105.602208,27.142958
溧水,119.095633,31.679657000000002
郭尔奔敖包,112.473625,43.059589
茂舍祖,103.424133,24.863279000000002
松树,122.097939,39.82608
渭南西,109.443494,34.478259
阿图什,76.22240500000001,39.720217
常平南,113.1200615,27.31750299285714
八方山,113.46342083333332,32.765837833333336
肇庆东,112.66294099999999,23.214189
醴陵东,113.57786899999999,27.715284000000004
南仇,118.25423400000001,36.747513
福州南,119.39053600000001,25.985382
东安东,111.336744,26.377986
宁陵县,115.31369,34.460232
大兴,116.34139499999999,39.726929
富县东,109.39871799999999,36.020943
库都尔,121.630379,50.026634
范家屯,125.075851,43.712952
西乡,107.761326,32.994482
龙池,103.303673,29.431099
菇园,126.250946,41.810474
贺胜桥东,114.34363050000002,30.171291666666672
遂平,114.035367,33.144289
白水江,106.1166695,33.550286
千岛湖,119.044151,29.601978000000003
广汉北,104.275407,31.008938
乐都,102.433782,36.477082
民权北,115.180599,34.660505
榆社,112.969545,37.05191
德仁,124.935577,42.940636
秦家庄,111.652542,38.804955
淄博,118.05763999999999,36.788868
福州,119.32026,26.114079999999998
明港东,114.06586499999999,32.487701
凤城东,124.13410900000001,40.464653999999996
费县北,117.977325,35.265961
南江,106.874103,32.429949
塔尔气,121.193192,47.986828
永康南,120.023797,28.850777
长春西,125.201237,43.876746000000004
拉哈,124.629997,48.205532
兴隆店,123.02708200000001,41.9497245
鄂州,114.866652,30.361597999999997
九江,116.006932,29.703944
云居寺,115.808647,39.624534999999995
敖汉,120.15319099999999,42.644505
坪石,113.05421399999999,25.284185
泉州,118.567696,24.9732
宁城,119.34973,41.69095299999999
潮州,116.58455,23.638509
老营,126.360611,41.886253
西乌旗,117.563585,44.624522999999996
南城,116.616474,27.563603999999998
泾川,107.366146,35.348186
樟树东,115.59791200000001,27.963579
蓟州,118.01632192857143,40.025241928571425
麓谷,113.61050197222221,33.51193430555555
亚河,130.43231200000002,45.397293
容桂,113.30978400000001,22.751858
古家沱,106.212868,29.222396999999997
秀山,109.015724,28.444894
德伯斯,121.36483799999999,46.493187
五龙背东,123.948769,47.340771000000004
长潭沟,116.15664699999999,24.64995
热水,103.149185,24.166782
石林,103.328779,24.862667000000002
宋,125.63170600000001,46.222881
开平南,112.700382,22.38025
穆棱,130.360129,44.612934
吉水西,115.430114,27.82448575
大安北,124.237794,45.516533
营盘水,104.314125,37.445209999999996
东光,116.531319,37.892461
